kmeans_label,dbscan_label
2,0
2,0
0,0
2,0
1,0
1,0
0,0
4,0
0,0
1,0
1,0
1,0
4,0
0,0
2,0
0,0
2,0
1,0
1,0
1,0
1,0
0,0
0,0
0,0
0,0
0,0
1,0
2,0
0,0
0,0
1,0
1,0
1,0
3,0
0,0
0,0
1,0
4,0
1,0
3,0
0,0
2,0
1,0
0,0
0,0
0,0
0,2
1,0
0,0
0,0
0,0
0,0
1,0
4,0
0,0
2,0
0,0
0,2
1,0
1,0
1,0
0,0
1,0
2,0
0,0
1,0
1,0
1,0
0,0
0,0
0,0
1,0
1,0
1,0
1,0
1,0
1,0
4,0
4,0
0,0
3,0
1,0
2,0
1,0
2,0
0,0
0,0
0,0
1,0
1,0
1,0
0,0
0,0
0,0
0,0
0,0
2,0
1,0
0,0
4,0
0,0
0,0
2,0
1,0
4,0
0,0
0,0
2,0
1,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
1,0
2,1
0,0
1,0
0,0
0,0
3,0
1,0
0,0
0,0
0,0
4,0
0,0
4,0
0,0
0,0
0,0
2,0
1,0
1,0
0,0
2,0
1,0
2,0
2,0
1,0
1,0
0,0
0,0
2,0
1,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
1,0
0,2
4,0
2,0
1,0
2,0
0,0
1,0
4,0
0,0
2,0
0,0
0,0
0,0
1,0
1,0
1,0
2,0
0,0
0,0
1,0
0,0
2,0
0,0
0,0
0,0
0,0
2,0
0,2
0,0
2,0
0,0
0,0
2,0
0,0
0,0
4,0
0,0
0,0
4,0
2,0
2,0
2,1
0,0
1,0
2,0
0,0
1,0
1,0
0,0
0,0
4,0
0,0
0,0
0,0
1,0
1,0
2,0
1,0
1,0
4,0
2,0
1,0
1,0
0,0
1,0
0,0
0,0
1,0
4,0
0,0
1,0
2,1
2,0
0,0
0,0
1,0
0,0
0,0
2,1
2,0
4,0
4,0
2,0
0,0
0,0
1,0
0,0
2,0
0,0
0,0
1,0
1,0
0,0
1,0
4,0
2,0
4,0
1,0
0,0
0,0
1,0
0,0
0,0
0,0
4,0
0,0
3,0
1,0
0,0
0,0
0,0
1,0
0,0
2,0
0,0
0,0
2,0
0,0
2,0
4,0
0,0
0,0
1,0
0,0
0,0
2,0
0,0
0,0
1,0
1,0
1,0
1,0
0,0
1,0
0,0
2,0
2,0
0,0
0,0
0,0
0,0
0,0
2,1
1,0
2,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
1,0
1,0
2,0
0,0
1,0
1,0
1,0
0,0
4,0
0,0
0,0
0,0
0,0
1,0
4,0
0,0
2,0
0,0
0,0
1,0
0,0
1,0
0,0
4,0
4,0
0,0
1,0
1,0
0,0
0,0
1,0
2,1
1,0
4,0
0,0
1,0
0,0
4,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
2,0
3,0
0,0
1,0
4,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
0,0
2,0
1,0
0,0
0,2
0,0
0,0
0,0
0,0
4,0
1,0
1,0
0,0
4,0
1,0
1,0
4,0
0,0
1,0
0,0
4,0
3,0
1,0
0,0
0,0
0,0
4,0
0,0
1,0
0,0
3,0
0,0
0,0
0,0
1,0
1,0
0,0
1,0
0,0
0,0
0,0
0,0
4,0
0,0
0,0
0,0
1,0
1,0
4,0
1,0
1,0
1,0
1,0
0,0
0,0
0,0
1,0
1,0
0,0
0,0
1,0
0,0
4,0
1,0
0,3
1,0
1,0
1,0
0,0
4,0
0,0
0,0
0,0
1,0
1,0
4,0
1,0
0,0
0,0
2,0
0,0
0,0
0,0
1,0
2,1
2,0
1,0
0,0
0,0
1,0
2,0
2,0
2,0
0,0
2,4
0,0
0,0
0,0
0,0
0,0
4,0
0,0
0,0
0,0
0,0
0,0
1,0
4,0
0,0
0,0
0,0
0,0
0,0
2,0
4,0
0,0
0,0
0,0
0,0
4,0
0,0
0,0
0,0
0,-1
1,0
0,0
1,0
1,0
0,0
0,0
1,0
1,0
0,0
0,0
2,0
0,0
0,0
2,0
2,0
0,0
0,0
0,0
0,0
4,0
4,0
1,0
4,0
0,2
0,0
1,0
0,0
2,0
0,0
1,0
0,0
4,0
4,0
0,-1
0,0
2,0
0,0
0,0
2,0
0,0
4,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
0,0
0,2
0,0
2,0
1,0
3,0
0,0
4,0
1,0
4,0
1,0
0,0
0,0
1,0
1,0
0,0
0,0
1,0
0,0
4,0
2,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
4,0
1,0
4,0
0,0
1,0
1,0
0,0
0,0
0,0
1,0
1,0
4,0
0,0
1,0
2,0
0,0
3,0
0,0
1,0
1,0
2,0
2,0
0,0
0,0
2,0
2,0
0,0
1,0
1,0
4,0
0,0
2,1
2,0
4,0
1,0
0,0
0,-1
2,0
4,0
0,0
0,0
4,0
4,0
0,0
1,0
0,0
0,0
2,0
2,0
1,0
2,0
0,0
0,0
1,0
1,0
0,0
2,0
0,0
0,0
0,0
0,0
2,0
4,7
1,0
0,0
1,0
0,0
0,0
0,0
4,0
0,0
2,1
3,0
0,0
4,0
3,0
1,0
2,0
2,0
0,0
2,0
4,0
1,0
4,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
4,0
0,0
1,0
0,0
1,0
0,0
2,0
4,0
0,0
0,0
0,0
1,0
0,0
1,0
4,0
2,0
0,0
0,0
0,0
4,0
0,0
4,0
2,0
1,0
1,0
0,0
4,0
1,0
1,0
0,0
1,0
0,0
1,0
0,12
1,0
0,0
0,0
0,0
1,0
2,0
0,0
1,0
0,0
1,0
0,0
2,0
0,0
2,0
2,0
1,0
0,0
0,0
3,0
1,0
2,1
0,0
2,0
4,0
1,0
2,1
4,0
1,0
0,0
1,0
4,0
0,0
1,0
0,0
1,0
2,0
0,0
0,0
2,0
2,0
1,0
4,0
1,0
1,0
0,0
0,2
1,0
4,0
4,0
1,0
1,0
0,0
0,0
2,0
0,0
4,0
0,0
0,0
1,0
1,0
1,0
1,0
0,0
1,0
4,0
1,0
0,0
0,0
0,0
2,0
1,0
0,0
1,0
0,0
4,0
0,0
2,0
1,0
0,0
1,0
4,0
0,0
0,0
1,0
0,0
0,0
0,0
3,0
3,0
2,1
0,0
0,0
1,0
0,0
0,0
1,0
4,0
0,0
1,0
4,0
0,0
4,0
4,8
2,0
0,0
0,0
3,0
0,0
0,0
0,0
0,0
2,0
2,0
0,0
0,0
0,0
2,0
2,0
0,0
3,0
4,0
4,0
0,0
4,0
2,1
0,0
1,0
0,0
0,0
4,0
1,0
0,0
0,0
1,0
1,0
0,0
0,0
0,0
0,0
0,0
1,0
2,0
0,0
0,0
4,0
0,0
1,0
1,0
1,0
0,0
0,0
0,0
4,8
0,0
0,0
0,0
0,0
0,0
4,0
0,0
2,0
0,0
1,0
0,0
0,0
0,0
2,0
0,0
4,0
3,0
1,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
1,0
1,0
4,0
0,0
0,0
1,0
2,0
4,0
1,0
2,0
0,0
1,0
1,0
1,0
3,0
0,0
4,0
1,0
2,0
1,0
2,0
1,0
1,0
1,0
1,0
4,0
0,0
0,0
0,0
0,0
1,0
4,0
2,0
1,0
1,0
0,0
4,0
0,0
0,0
0,0
3,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
1,0
0,0
0,0
1,0
1,0
0,0
1,0
0,0
1,0
4,0
0,0
2,0
4,0
0,0
0,-1
0,0
0,0
0,0
0,0
2,0
3,0
2,0
1,0
1,0
2,0
4,0
2,0
1,0
0,0
1,0
2,0
2,0
0,0
4,0
0,0
4,0
2,0
0,0
4,0
0,0
0,0
0,0
1,0
1,0
0,0
4,0
1,0
2,0
4,0
0,0
0,0
4,0
0,0
3,0
1,0
0,0
0,-1
4,0
4,0
1,0
0,0
0,0
0,0
2,0
0,0
4,0
0,0
2,-1
4,0
2,0
0,0
0,0
0,0
2,1
1,0
0,0
4,0
0,0
1,0
0,0
0,19
0,0
4,0
2,0
0,0
0,0
0,0
0,-1
2,0
0,0
4,0
4,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
3,0
0,0
0,0
0,0
4,0
0,0
0,0
4,0
0,0
0,0
0,0
1,0
0,0
1,0
0,0
2,0
4,0
4,0
2,0
2,0
1,0
0,0
4,0
1,0
1,0
1,0
0,0
0,0
2,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
2,0
0,0
2,0
0,0
4,0
1,0
4,0
0,0
2,0
2,1
0,0
0,0
1,0
0,0
0,0
4,0
0,0
2,0
0,0
0,0
0,0
1,0
0,0
4,0
0,0
2,0
4,0
0,0
2,0
1,0
4,0
0,0
1,0
0,0
0,0
0,0
1,0
1,0
0,0
0,0
0,0
4,0
1,0
1,0
1,0
0,0
4,0
1,0
0,0
1,0
1,0
4,0
2,0
3,0
4,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
4,0
0,0
0,0
0,0
0,0
0,0
1,0
2,0
0,0
1,0
0,0
1,0
2,0
3,0
0,0
1,0
1,0
0,0
4,0
0,0
1,0
0,0
1,0
1,0
0,0
4,0
0,0
2,0
2,0
1,0
1,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,6
0,0
4,0
0,0
1,0
1,0
1,0
0,0
0,0
2,0
0,0
0,0
1,0
1,0
1,0
1,0
1,0
0,0
1,0
0,0
0,0
2,0
2,0
2,0
0,0
2,0
0,0
0,0
2,0
3,0
0,0
0,0
4,0
0,0
0,0
0,0
4,0
1,0
1,0
0,0
0,0
4,0
1,0
1,0
0,0
1,0
1,0
0,0
1,0
1,0
1,0
2,0
0,0
2,1
0,0
0,0
1,0
0,0
2,0
0,0
3,-1
4,0
0,0
2,0
0,0
1,0
4,0
1,0
0,0
0,0
1,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
1,0
0,0
0,0
1,0
4,0
2,0
0,0
0,0
2,0
0,0
0,0
1,0
0,0
0,0
0,0
3,0
4,0
2,0
0,0
0,0
1,0
0,0
0,2
0,0
2,0
0,0
1,0
1,0
1,0
1,0
1,0
1,0
2,0
0,0
0,0
0,0
2,0
1,0
2,0
0,0
0,0
1,0
4,0
2,0
2,0
0,2
2,0
0,0
2,0
4,0
0,0
0,0
1,0
0,0
1,0
2,0
0,0
0,0
4,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,2
4,0
2,0
2,0
2,0
1,0
0,0
0,0
0,0
1,0
0,0
1,0
1,0
1,0
0,0
0,0
1,0
2,0
0,0
0,0
1,0
0,0
0,0
4,0
0,0
1,0
0,0
4,0
1,0
1,0
1,0
0,0
1,0
0,0
0,0
0,0
0,0
3,0
0,0
0,0
0,0
4,0
0,0
0,0
2,0
1,0
0,0
0,0
4,6
0,0
1,0
0,0
2,0
0,0
1,0
1,0
0,0
2,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
2,0
0,0
1,0
1,0
2,0
2,0
1,0
0,0
2,0
1,0
0,0
1,0
4,0
0,0
2,0
2,0
0,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
1,0
1,0
0,0
4,0
1,0
0,0
0,0
2,0
1,0
4,0
4,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
2,0
0,0
0,0
1,0
1,0
1,0
0,0
1,0
0,0
0,0
1,0
1,0
1,0
0,0
0,0
0,0
0,0
1,0
0,0
1,0
4,0
0,0
1,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
1,0
1,0
0,0
1,0
2,0
2,0
4,0
4,0
1,0
1,0
0,0
0,0
0,0
1,0
1,0
1,0
0,0
0,0
0,0
0,0
3,0
4,0
1,0
0,2
0,0
0,0
0,0
3,0
0,0
0,0
3,0
2,0
4,0
0,0
4,0
0,0
1,0
0,0
4,0
0,0
4,0
1,0
0,0
0,0
1,0
2,0
0,0
0,2
0,0
0,0
0,0
1,0
1,0
0,0
4,0
0,0
2,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
4,0
3,0
0,0
1,0
0,2
0,0
1,0
0,0
0,0
0,0
1,0
1,0
2,1
0,0
0,0
0,0
1,0
0,0
0,0
1,0
1,0
0,0
0,0
0,0
0,0
1,0
0,2
2,0
2,0
4,0
1,0
4,0
4,0
4,0
1,0
1,0
4,0
4,0
0,0
0,0
3,0
1,0
2,0
1,0
0,0
0,0
2,0
0,0
0,0
0,0
0,2
2,0
1,0
0,0
0,0
2,0
1,0
3,0
2,0
0,0
0,0
0,0
2,0
0,0
0,0
0,11
2,0
0,0
1,0
0,0
0,0
1,0
1,0
4,0
1,0
0,0
4,6
1,0
2,0
0,0
0,0
1,0
0,0
1,0
1,0
0,0
0,0
1,0
2,0
0,0
1,0
1,0
1,0
1,0
2,0
1,0
4,0
1,0
2,0
2,0
0,2
0,0
0,0
4,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
2,0
1,0
2,0
4,0
4,0
0,19
1,0
0,0
0,0
2,0
0,0
2,0
0,0
0,0
2,0
1,0
0,0
1,0
2,0
1,0
1,0
2,0
4,0
4,0
4,0
0,0
2,0
0,2
0,0
0,0
0,0
0,0
1,0
0,0
2,0
1,0
1,0
0,0
1,0
0,0
1,0
1,0
0,0
3,0
0,0
1,0
0,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
0,0
1,0
4,0
0,0
2,0
1,0
0,0
1,0
0,0
4,0
1,0
4,0
1,0
0,0
1,0
2,0
2,0
1,0
1,0
0,0
0,0
1,0
3,0
2,0
1,0
1,0
4,0
0,0
2,0
2,0
1,0
1,0
1,0
0,0
0,0
0,0
2,0
0,0
1,0
0,0
2,0
0,0
0,0
0,0
0,0
1,0
1,0
0,0
1,0
4,0
0,0
1,0
2,0
0,0
2,0
4,0
0,0
4,0
1,0
0,0
1,0
1,0
0,0
1,0
1,0
0,0
0,0
0,0
2,0
0,0
0,0
1,0
3,0
0,0
1,0
1,0
1,0
1,0
0,0
0,0
2,0
1,0
2,0
2,0
0,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
2,0
2,0
4,0
0,0
1,0
1,0
0,0
0,0
0,0
1,0
4,0
0,0
2,0
1,0
0,0
2,0
0,0
2,0
1,0
0,0
0,0
2,0
1,0
0,0
1,0
0,0
0,0
0,0
4,0
0,0
1,0
0,0
0,0
1,0
0,0
3,0
2,0
4,0
0,0
0,0
4,0
1,0
4,0
4,0
1,0
0,0
1,0
4,0
0,0
1,0
0,0
1,0
0,0
2,0
1,0
1,0
1,0
0,0
0,0
0,0
1,0
1,0
3,0
1,0
0,0
4,0
4,0
0,2
4,0
3,-1
1,0
1,0
4,0
0,0
0,0
0,0
0,0
3,-1
0,0
4,0
1,0
0,0
2,0
1,0
0,0
4,0
2,0
4,0
0,0
0,0
0,0
0,0
0,0
4,0
0,0
4,0
1,0
0,0
2,0
4,0
1,0
1,0
2,0
0,0
1,0
0,0
4,0
1,0
0,0
0,0
0,0
4,0
0,0
1,0
0,0
1,0
0,0
0,0
0,0
1,0
0,0
2,0
2,0
4,0
4,0
0,0
4,0
1,0
2,0
0,0
1,0
1,0
1,0
2,0
0,0
4,0
0,0
0,0
0,0
0,0
4,0
0,0
1,0
2,0
0,11
4,0
2,0
0,0
4,0
2,1
4,0
0,0
0,0
0,0
1,0
2,0
4,0
1,0
0,0
0,0
1,0
0,0
1,0
0,0
0,0
1,0
3,0
0,0
1,0
0,2
4,0
0,0
2,0
2,0
0,0
1,0
0,0
0,0
4,0
1,0
1,0
1,0
1,0
0,0
1,0
0,0
4,0
0,0
0,0
4,0
0,0
0,0
2,0
1,0
0,0
0,0
2,0
0,0
0,0
1,0
0,0
1,0
0,0
4,0
0,0
0,0
1,0
0,0
0,2
1,0
4,0
0,0
0,0
0,0
4,0
1,0
4,0
1,0
0,0
0,0
1,0
0,0
0,0
0,0
4,0
4,0
1,0
0,0
0,0
1,0
1,0
1,0
4,0
0,0
4,0
0,0
2,0
0,0
1,0
0,0
1,0
0,0
0,0
2,0
4,0
0,0
2,0
0,0
0,0
0,0
2,0
4,0
2,0
1,0
1,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
2,0
1,0
0,0
0,0
0,0
0,0
1,0
2,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
4,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
4,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
0,0
1,0
0,0
0,0
0,2
0,0
0,0
0,0
4,0
0,0
2,0
1,0
2,0
2,0
0,0
4,0
0,0
0,0
0,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
0,0
0,0
3,0
2,0
1,0
0,0
1,0
0,0
2,0
2,0
2,0
0,0
0,0
1,0
1,0
1,0
2,0
0,0
2,0
0,0
2,0
1,0
1,0
2,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
4,0
0,0
1,0
1,0
0,0
0,0
4,0
1,0
0,0
1,0
4,0
0,0
1,0
1,0
0,0
0,0
4,0
1,0
1,0
0,0
0,0
0,0
1,0
0,0
0,0
2,0
0,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,0
1,0
0,0
0,0
0,0
0,0
1,0
0,0
1,0
0,0
0,0
0,0
2,0
0,0
4,0
0,0
0,0
4,0
1,0
0,0
1,0
2,0
1,0
1,0
0,0
4,0
2,1
0,0
1,0
1,0
1,0
0,0
1,0
0,0
1,0
0,0
0,0
1,0
0,0
1,0
1,0
1,0
2,0
0,0
0,0
1,0
1,0
0,0
1,0
0,0
0,0
2,0
0,0
0,0
4,0
1,0
0,0
2,0
4,0
1,0
4,0
4,0
0,0
0,0
0,2
0,0
1,0
0,0
1,0
4,0
0,0
2,0
0,0
2,0
4,0
0,0
2,0
1,0
1,0
1,0
0,0
0,0
1,0
0,0
0,2
2,0
1,0
1,0
0,0
1,0
4,0
1,0
1,0
0,0
4,0
0,0
1,0
2,1
0,0
4,0
1,0
0,0
1,0
0,0
1,0
2,0
0,0
0,0
1,0
1,0
0,0
0,0
1,0
1,0
1,0
0,0
0,0
3,0
1,0
1,0
1,0
0,0
0,0
0,0
1,0
4,0
0,0
1,0
1,0
0,0
0,0
4,0
0,0
0,0
0,0
1,-1
1,0
0,0
1,0
2,0
0,0
0,0
0,0
0,0
4,0
0,0
0,0
0,0
1,0
4,0
0,0
0,0
0,0
3,-1
0,0
0,0
0,0
0,0
1,0
2,1
1,0
0,0
0,0
1,0
1,0
4,0
3,-1
2,0
0,0
1,0
2,0
0,0
1,0
2,0
4,0
0,0
1,0
0,0
2,0
2,0
1,0
1,0
1,0
2,0
0,0
1,0
1,0
4,0
4,0
0,0
0,0
0,0
2,0
2,0
1,0
4,0
0,0
4,0
0,0
1,0
2,1
0,0
0,0
0,0
0,0
4,0
0,0
0,0
0,0
2,0
0,0
0,0
0,0
1,0
1,0
0,0
0,0
4,0
1,0
2,1
1,0
0,0
2,0
0,0
1,0
0,0
2,0
0,0
1,0
0,0
1,0
1,0
4,0
0,0
0,0
2,0
1,0
4,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
2,0
4,0
0,0
2,0
1,0
3,0
0,0
0,0
0,0
0,0
2,0
0,0
4,0
1,0
1,0
4,0
1,0
1,0
2,0
0,0
4,0
0,0
0,3
0,0
0,0
1,0
2,0
0,0
0,0
2,0
0,0
2,0
0,0
0,0
1,0
1,0
1,0
0,0
1,0
1,0
0,0
0,0
2,0
4,0
1,0
1,0
0,0
1,0
0,0
2,0
1,0
2,0
0,0
3,-1
0,0
1,0
2,0
1,0
0,0
0,0
4,0
0,0
2,0
1,0
4,0
2,0
3,0
0,0
1,0
0,0
2,0
4,0
3,0
1,0
0,0
0,0
1,0
0,0
1,0
2,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
4,0
0,0
4,0
4,0
0,0
1,0
1,0
2,0
2,0
0,0
4,0
0,0
0,0
1,0
1,0
2,0
1,0
4,0
1,0
4,0
2,0
1,0
0,0
0,0
0,0
1,0
1,0
2,0
0,0
3,0
1,0
1,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
1,0
1,0
0,0
1,0
0,0
4,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
4,0
0,0
0,0
1,0
1,0
0,0
0,0
0,0
1,0
1,0
0,0
0,0
1,0
2,0
1,0
0,0
4,0
0,0
0,0
4,0
0,0
2,0
2,1
0,0
1,0
1,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
4,0
1,0
3,0
2,0
2,0
2,-1
4,0
4,0
1,0
4,0
0,0
1,0
1,0
1,0
0,0
0,0
0,0
4,0
0,0
0,0
1,0
4,0
2,0
0,0
0,0
1,0
0,0
0,0
4,0
1,0
1,0
1,0
0,0
0,0
1,0
0,0
0,0
4,0
4,0
2,1
1,0
1,0
0,0
1,0
1,0
0,0
0,0
4,0
0,0
0,0
1,0
0,0
0,2
1,0
4,0
0,0
1,0
1,0
1,0
1,0
2,0
1,0
0,0
1,0
4,0
0,0
2,16
4,0
0,0
1,0
4,0
0,0
4,0
0,0
1,0
4,0
1,0
0,0
1,0
0,0
0,0
0,0
2,0
2,0
0,0
0,0
0,0
0,0
1,0
0,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
2,16
1,0
2,0
1,0
1,0
0,0
4,0
1,0
1,0
1,0
0,0
0,0
1,0
4,0
2,1
1,0
2,0
0,0
0,0
1,0
2,0
0,0
1,0
1,0
1,0
4,0
1,0
0,0
1,0
0,0
4,0
0,0
1,0
3,0
0,0
0,0
4,0
0,0
0,0
1,0
0,0
1,0
2,0
0,0
4,0
0,0
1,0
4,0
2,0
2,0
1,0
0,0
4,0
0,0
1,0
0,0
0,0
1,0
0,0
4,0
0,0
0,0
0,0
4,0
1,0
0,0
0,0
0,0
4,0
0,0
4,0
1,0
0,0
0,0
2,0
4,0
1,0
1,0
0,0
2,0
0,0
2,0
4,0
2,0
1,0
2,0
1,0
1,0
1,0
2,0
0,0
1,0
0,0
2,0
1,0
2,0
1,0
0,0
1,0
4,0
0,0
1,0
0,0
2,0
0,0
0,0
0,0
2,0
0,0
2,0
0,0
3,0
0,0
0,0
1,0
2,0
0,0
2,1
1,0
2,0
1,0
1,0
2,0
0,0
0,0
1,0
2,0
0,0
0,0
0,0
2,0
4,0
1,0
0,0
0,0
0,0
2,0
0,0
4,0
0,0
1,0
0,0
1,0
0,0
3,0
0,0
0,0
4,0
4,0
0,0
4,0
2,0
4,0
1,0
0,0
1,0
0,0
0,0
2,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
1,0
0,0
1,0
1,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
2,0
0,0
2,0
0,0
2,0
1,0
0,0
4,0
4,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
1,0
2,0
3,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
1,0
0,0
0,0
3,-1
0,0
1,0
0,0
2,0
0,0
1,0
0,0
3,0
0,0
0,0
1,0
1,0
0,0
2,0
1,0
0,0
1,0
0,0
4,0
1,0
1,0
4,0
0,0
1,0
1,0
1,0
0,0
1,0
0,0
1,0
0,0
2,0
0,3
1,0
0,0
0,0
0,0
4,0
0,0
0,0
2,0
1,0
4,0
1,0
4,0
1,0
4,0
1,0
0,0
0,0
0,0
1,0
0,0
2,0
0,0
4,0
0,0
1,0
3,0
1,0
2,0
0,0
1,0
1,0
0,0
4,0
4,0
1,0
0,0
0,0
2,0
4,0
0,0
0,0
0,0
0,0
0,0
2,0
1,0
2,0
2,0
0,0
2,0
0,0
0,0
1,0
0,0
0,0
0,0
2,1
1,0
0,0
1,0
4,0
2,0
0,0
2,0
1,0
0,15
0,0
0,0
1,0
0,0
2,0
1,0
0,0
0,0
0,0
3,0
2,0
0,0
1,0
0,0
0,0
2,0
0,0
4,0
0,0
4,0
4,0
2,0
0,0
0,0
2,0
0,0
1,0
0,0
1,0
4,0
0,0
0,0
1,0
0,0
0,0
0,0
1,0
1,0
0,0
0,0
1,0
0,0
0,0
0,0
1,0
0,0
1,0
1,0
1,0
1,0
0,0
0,0
0,0
1,0
2,0
4,0
1,0
1,0
1,0
2,-1
1,0
1,0
2,0
0,0
1,0
2,0
1,0
1,0
4,0
2,0
4,6
4,0
1,0
3,0
0,0
0,0
1,0
1,0
0,0
2,0
0,0
1,0
4,0
0,0
2,0
0,0
1,0
2,0
1,0
2,0
0,0
0,0
2,0
1,0
0,0
4,0
0,0
2,0
0,0
3,0
0,0
2,0
0,0
2,0
1,0
0,0
2,1
2,0
0,0
0,0
2,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
2,0
1,0
4,8
0,0
1,0
1,0
4,0
0,0
4,0
0,0
1,0
0,0
0,0
2,0
0,0
4,0
0,0
0,2
1,0
2,1
0,0
4,0
4,0
1,0
1,0
2,0
0,0
1,0
4,0
0,0
2,0
0,0
4,0
1,0
4,0
1,0
1,0
1,0
0,0
1,0
4,6
1,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
2,0
0,0
1,0
2,0
0,0
1,0
1,0
0,0
1,0
0,0
4,0
1,0
0,0
0,0
0,0
4,0
0,0
0,0
0,0
0,0
2,0
1,0
1,0
0,0
0,0
1,0
1,0
0,0
4,0
0,0
0,0
1,0
4,0
0,0
0,0
0,0
3,-1
0,0
0,0
0,2
4,0
2,0
0,0
1,0
0,0
2,0
0,0
0,0
2,0
0,0
0,0
0,0
1,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
1,0
0,0
2,0
0,0
4,0
1,0
0,0
2,10
1,0
0,0
0,0
0,0
4,0
0,0
3,0
4,0
2,0
0,0
2,0
0,0
1,0
1,0
1,0
0,0
2,0
0,0
0,0
0,0
2,0
1,0
2,0
2,0
0,0
0,0
0,0
1,0
1,0
1,0
1,0
0,0
2,0
0,0
1,0
0,0
0,0
1,0
2,0
1,0
2,0
1,0
0,0
0,0
0,0
1,0
0,0
4,0
1,0
2,0
0,0
0,0
0,0
4,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
2,17
2,0
0,0
0,0
0,0
0,0
1,0
0,0
4,0
0,0
1,0
1,0
0,0
1,0
0,0
1,0
0,0
0,0
4,0
1,0
1,0
0,0
3,0
4,0
0,0
0,0
1,0
2,0
0,0
2,0
1,0
1,0
1,0
0,0
1,0
1,0
1,0
1,0
0,0
0,0
1,0
1,0
0,0
1,0
1,0
1,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
2,0
0,0
0,0
0,0
1,0
1,0
3,0
4,0
1,0
1,0
2,0
4,0
2,0
1,0
1,0
4,0
0,0
0,0
1,0
0,0
1,0
2,0
0,0
0,0
2,0
1,0
0,0
0,0
1,0
1,0
1,0
0,0
2,0
0,14
1,0
0,0
0,0
2,0
1,0
2,0
0,0
0,0
0,0
1,0
4,0
0,0
4,0
4,0
0,0
2,0
0,0
1,0
1,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
3,-1
0,0
1,0
0,0
1,0
0,0
0,0
1,0
1,0
0,0
4,0
0,0
0,0
0,0
2,0
0,0
0,0
1,0
0,0
2,0
0,0
2,0
1,0
0,0
2,0
1,0
2,0
2,0
3,0
4,0
4,0
0,0
0,0
4,0
0,0
0,0
0,0
2,0
0,0
2,0
0,0
0,0
0,0
0,0
1,0
4,0
2,0
0,0
2,0
0,0
0,0
1,0
1,0
0,0
0,0
1,0
2,0
4,0
0,0
0,0
1,0
0,0
2,0
3,0
